y_point,force,p1,p2,p3,p4,p5,p6,p7
-5.6776,5,-0.4882958,-0.6037807,-0.6844427,-0.6081665,-0.5151174,-0.3837767,-0.1974875
-5.6776,10,-0.9765916,-1.2075615,-1.3688854,-1.2163331,-1.0302348,-0.7675535,-0.3949750
-5.6776,15,-1.4648874,-1.8113423,-2.0533281,-1.8244996,-1.5453522,-1.1513302,-0.5924626
-5.6776,20,-1.9531833,-2.4151231,-2.7377709,-2.4326662,-2.0604697,-1.5351070,-0.7899501
-5.6776,25,-2.4414790,-3.0189039,-3.4222135,-3.0408327,-2.5755871,-1.9188837,-0.9874377
-5.6776,30,-2.9297749,-3.6226847,-4.1066563,-3.6489993,-3.0907045,-2.3026605,-1.1849252
-5.6349,5,-0.2928486,-0.3401182,-0.3787235,-0.3328667,-0.2814014,-0.2099182,-0.1061721
-5.6349,10,-0.5856973,-0.6802365,-0.7574470,-0.6657335,-0.5628028,-0.4198364,-0.2123443
-5.6349,15,-0.8785460,-1.0203548,-1.1361705,-0.9986002,-0.8442043,-0.6297547,-0.3185165
-5.6349,20,-1.1713947,-1.3604731,-1.5148940,-1.3314669,-1.1256057,-0.8396729,-0.4246887
-5.6349,25,-1.4642433,-1.7005913,-1.8936176,-1.6643338,-1.4070072,-1.0495912,-0.5308609
-5.6349,30,-1.7570921,-2.0407096,-2.2723410,-1.9972005,-1.6884087,-1.2595095,-0.6370330
-5.5691,5,-0.0461126,-0.0554489,-0.0546876,-0.0449279,-0.0385338,-0.0294711,-0.0112685
-5.5691,10,-0.0922253,-0.1108979,-0.1093753,-0.0898558,-0.0770676,-0.0589422,-0.0225371
-5.5691,15,-0.1383380,-0.1663469,-0.1640630,-0.1347837,-0.1156014,-0.0884133,-0.0338057
-5.5691,20,-0.1844507,-0.2217959,-0.2187507,-0.1797117,-0.1541352,-0.1178844,-0.0450743
-5.5691,25,-0.2305634,-0.2772449,-0.2734383,-0.2246396,-0.1926690,-0.1473555,-0.0563429
-5.5691,30,-0.2766761,-0.3326939,-0.3281260,-0.2695675,-0.2312028,-0.1768266,-0.0676115
-5.36,5,0.21119014,0.26476739,0.31370161,0.27657974,0.22939657,0.16882941,0.09302011
-5.36,10,0.42238029,0.52953478,0.62740323,0.55315949,0.45879314,0.33765882,0.18604023
-5.36,15,0.63357047,0.79430219,0.94110482,0.82973929,0.68818972,0.50648823,0.27906035
-5.36,20,0.84476059,1.05906956,1.25480646,1.10631899,0.91758629,0.67531764,0.37208046
-5.36,25,1.05595072,1.32383702,1.56850801,1.38289879,1.14698286,0.84414705,0.46510058
-5.36,30,1.26714094,1.58860439,1.88220965,1.65947858,1.37637944,1.01297646,0.55812070
-4.9438,5,0.35945099,0.54814981,0.65743670,0.58043628,0.48223541,0.35442294,0.18959133
-4.9438,10,0.71890199,1.09629963,1.31487340,1.16087257,0.96447083,0.70884589,0.37918266
-4.9438,15,1.07835294,1.64444936,1.97231001,1.74130873,1.44670630,1.06326888,0.56877397
-4.9438,20,1.43780398,2.19259927,2.62974681,2.32174515,1.92894167,1.41769178,0.75836533
-4.9438,25,1.79725502,2.74074900,3.28718342,2.90218140,2.41117704,1.77211477,0.94795668
-4.9438,30,2.15670588,3.28889873,3.94462003,3.48261746,2.89341260,2.12653776,1.13754795
-4.8493,5,0.12526196,0.19323945,0.23606769,0.20611873,0.16967325,0.12403305,0.06864771
-4.8493,10,0.25052393,0.38647890,0.47213538,0.41223747,0.33934650,0.24806611,0.13729543
-4.8493,15,0.37578588,0.57971833,0.70820306,0.61835626,0.50901976,0.37209917,0.20594313
-4.8493,20,0.50104786,0.77295781,0.94427077,0.82447495,0.67869300,0.49613222,0.27459086
-4.8493,25,0.62630983,0.96619723,1.18033840,1.03059373,0.84836619,0.62016529,0.34323857
-4.8493,30,0.75157176,1.15943666,1.41640612,1.23671252,1.01803952,0.74419835,0.41188627
-4.5798,5,-0.0450939,-0.0802772,-0.0812033,-0.0670527,-0.0574350,-0.0425847,-0.0183167
-4.5798,10,-0.0901878,-0.1605544,-0.1624067,-0.1341054,-0.1148700,-0.0851695,-0.0366335
-4.5798,15,-0.1352817,-0.2408316,-0.2436101,-0.2011582,-0.1723050,-0.1277543,-0.0549503
-4.5798,20,-0.1803756,-0.3211088,-0.3248134,-0.2682109,-0.2297401,-0.1703390,-0.0732671
-4.5798,25,-0.2254695,-0.4013861,-0.4060168,-0.3352637,-0.2871751,-0.2129238,-0.0915839
-4.5798,30,-0.2705634,-0.4816633,-0.4872202,-0.4023164,-0.3446101,-0.2555086,-0.1099007
-4.3639,5,-0.2599208,-0.4138170,-0.4711552,-0.4178962,-0.3581742,-0.2621553,-0.1301241
-4.3639,10,-0.5198417,-0.8276341,-0.9423105,-0.8357924,-0.7163484,-0.5243106,-0.2602482
-4.3639,15,-0.7797627,-1.2414512,-1.4134658,-1.2536886,-1.0745226,-0.7864659,-0.3903724
-4.3639,20,-1.0396835,-1.6552683,-1.8846210,-1.6715848,-1.4326968,-1.0486213,-0.5204964
-4.3639,25,-1.2996045,-2.0690855,-2.3557762,-2.0894811,-1.7908711,-1.3107766,-0.6506206
-4.3639,30,-1.5595254,-2.4829025,-2.8269316,-2.5073773,-2.1490452,-1.5729319,-0.7807448
-4.1959,5,-0.4178140,-0.6504132,-0.7799971,-0.7214535,-0.6292983,-0.4615948,-0.2306765
-4.1959,10,-0.8356281,-1.3008265,-1.5599942,-1.4429070,-1.2585966,-0.9231896,-0.4613530
-4.1959,15,-1.2534422,-1.9512397,-2.3399914,-2.1643605,-1.8878950,-1.3847844,-0.6920295
-4.1959,20,-1.6712563,-2.6016530,-3.1199884,-2.8858141,-2.5171933,-1.8463792,-0.9227060
-4.1959,25,-2.0890704,-3.2520663,-3.8999856,-3.6072677,-3.1464918,-2.3079739,-1.1533825
-4.1959,30,-2.5068844,-3.9024795,-4.6799828,-4.3287211,-3.7757901,-2.7695688,-1.3840591
-3.7946,5,-0.2178755,-0.3441350,-0.4176430,-0.4145352,-0.3811833,-0.2796973,-0.1364799
-3.7946,10,-0.4357511,-0.6882701,-0.8352861,-0.8290705,-0.7623666,-0.5593947,-0.2729599
-3.7946,15,-0.6536267,-1.0324051,-1.2529291,-1.2436057,-1.1435498,-0.8390920,-0.4094399
-3.7946,20,-0.8715022,-1.3765402,-1.6705722,-1.6581410,-1.5247332,-1.1187895,-0.5459199
-3.7946,25,-1.0893779,-1.7206752,-2.0882152,-2.0726762,-1.9059165,-1.3984868,-0.6823998
-3.7946,30,-1.3072534,-2.0648103,-2.5058583,-2.4872115,-2.2870997,-1.6781841,-0.8188798
-3.5244,5,-0.0589022,-0.0949975,-0.1179821,-0.1250634,-0.1209173,-0.0887110,-0.0411446
-3.5244,10,-0.1178045,-0.1899950,-0.2359642,-0.2501269,-0.2418346,-0.1774220,-0.0822892
-3.5244,15,-0.1767067,-0.2849925,-0.3539463,-0.3751903,-0.3627520,-0.2661331,-0.1234338
-3.5244,20,-0.2356090,-0.3799900,-0.4719284,-0.5002538,-0.4836693,-0.3548441,-0.1645784
-3.5244,25,-0.2945113,-0.4749876,-0.5899105,-0.6253172,-0.6045866,-0.4435552,-0.2057230
-3.5244,30,-0.3534135,-0.5699851,-0.7078927,-0.7503806,-0.7255040,-0.5322662,-0.2468676
-3.2602,5,0.04298689,0.06927970,0.09805316,0.11476794,0.11220163,0.08257321,0.04438932
-3.2602,10,0.08597379,0.13855940,0.19610633,0.22953588,0.22440326,0.16514643,0.08877864
-3.2602,15,0.12896069,0.20783909,0.29415953,0.34430381,0.33660489,0.24771966,0.13316797
-3.2602,20,0.17194759,0.27711878,0.39221267,0.45907177,0.44880653,0.33029286,0.17755729
-3.2602,25,0.21493449,0.34639849,0.49026584,0.57383967,0.56100816,0.41286607,0.22194660
-3.2602,30,0.25792139,0.41567818,0.58831906,0.68860763,0.67320979,0.49543932,0.26633592
-3.0233,5,0.10568060,0.17785754,0.27440801,0.34016436,0.33639844,0.25261829,0.13470578
-3.0233,10,0.21136120,0.35571508,0.54881602,0.68032873,0.67279688,0.50523658,0.26941156
-3.0233,15,0.31704180,0.53357262,0.82322403,1.02049307,1.00919532,0.75785487,0.40411737
-3.0233,20,0.42272240,0.71143017,1.09763204,1.36065746,1.34559377,1.01047317,0.53882313
-3.0233,25,0.52840300,0.88928773,1.37203996,1.70082184,1.68199221,1.26309150,0.67352893
-3.0233,30,0.63408360,1.06714524,1.64644807,2.04098614,2.01839065,1.51570975,0.80823474
-2.794,5,0.14932229,0.25483043,0.41988441,0.53816243,0.53295102,0.40878644,0.22570673
-2.794,10,0.29864459,0.50966086,0.83976883,1.07632486,1.06590205,0.81757289,0.45141346
-2.794,15,0.44796688,0.76449132,1.25965325,1.61448733,1.59885312,1.22635929,0.67712021
-2.794,20,0.59728918,1.01932173,1.67953767,2.15264972,2.13180410,1.63514578,0.90282692
-2.794,25,0.74661143,1.27415214,2.09942209,2.69081228,2.66475508,2.04393218,1.12853367
-2.794,30,0.89593377,1.52898264,2.51930650,3.22897467,3.19770624,2.45271858,1.35424043
-2.6938,5,0.08466580,0.13820218,0.22608330,0.29363936,0.29002990,0.22217968,0.12627542
-2.6938,10,0.16933161,0.27640437,0.45216661,0.58727873,0.58005980,0.44435937,0.25255085
-2.6938,15,0.25399742,0.41460657,0.67824989,0.88091810,0.87008975,0.66653906,0.37882628
-2.6938,20,0.33866322,0.55280875,0.90433322,1.17455747,1.16011960,0.88871875,0.50510170
-2.6938,25,0.42332903,0.69101092,1.13041651,1.46819684,1.45014955,1.11089848,0.63137713
-2.6938,30,0.50799485,0.82921314,1.35649979,1.76183621,1.74017950,1.33307812,0.75765256
-2.4752,5,-0.0013715,-0.0008933,-0.0022817,-0.0021632,-0.0025623,-0.0017283,0.00177770
-2.4752,10,-0.0027431,-0.0017866,-0.0045635,-0.0043265,-0.0051247,-0.0034567,0.00355541
-2.4752,15,-0.0041147,-0.0026799,-0.0068453,-0.0064897,-0.0076871,-0.0051850,0.00533311
-2.4752,20,-0.0054863,-0.0035733,-0.0091270,-0.0086530,-0.0102495,-0.0069134,0.00711082
-2.4752,25,-0.0068579,-0.0044666,-0.0114088,-0.0108163,-0.0128119,-0.0086417,0.00888852
-2.4752,30,-0.0082295,-0.0053599,-0.0136906,-0.0129795,-0.0153743,-0.0103701,0.01066623
-2.3859,5,-0.0601971,-0.0984499,-0.1701939,-0.2265617,-0.2273230,-0.1811702,-0.1083902
-2.3859,10,-0.1203943,-0.1968999,-0.3403879,-0.4531234,-0.4546460,-0.3623404,-0.2167804
-2.3859,15,-0.1805915,-0.2953499,-0.5105819,-0.6796851,-0.6819690,-0.5435106,-0.3251706
-2.3859,20,-0.2407887,-0.3937999,-0.6807758,-0.9062468,-0.9092921,-0.7246809,-0.4335608
-2.3859,25,-0.3009859,-0.4922499,-0.8509698,-1.1328086,-1.1366151,-0.9058511,-0.5419511
-2.3859,30,-0.3611831,-0.5906998,-1.0211638,-1.3593703,-1.3639381,-1.0870213,-0.6503413
-2.2889,5,-0.0852971,-0.1508143,-0.2705590,-0.3640089,-0.3694544,-0.3024975,-0.1898147
-2.2889,10,-0.1705943,-0.3016286,-0.5411181,-0.7280179,-0.7389088,-0.6049950,-0.3796294
-2.2889,15,-0.2558915,-0.4524430,-0.8116772,-1.0920269,-1.1083632,-0.9074925,-0.5694441
-2.2889,20,-0.3411886,-0.6032573,-1.0822363,-1.4560359,-1.4778177,-1.2099900,-0.7592589
-2.2889,25,-0.4264858,-0.7540716,-1.3527954,-1.8200449,-1.8472721,-1.5124875,-0.9490736
-2.2889,30,-0.5117830,-0.9048860,-1.6233545,-2.1840538,-2.2167265,-1.8149850,-1.1388883
-2.0525,5,-0.0356479,-0.0639580,-0.1186581,-0.1625698,-0.1678540,-0.1440233,-0.0976014
-2.0525,10,-0.0712959,-0.1279160,-0.2373163,-0.3251396,-0.3357081,-0.2880467,-0.1952029
-2.0525,15,-0.1069439,-0.1918740,-0.3559745,-0.4877094,-0.5035622,-0.4320701,-0.2928043
-2.0525,20,-0.1425919,-0.2558320,-0.4746326,-0.6502792,-0.6714163,-0.5760935,-0.3904058
-2.0525,25,-0.1782399,-0.3197900,-0.5932908,-0.8128490,-0.8392704,-0.7201169,-0.4880072
-2.0525,30,-0.2138879,-0.3837480,-0.7119490,-0.9754188,-1.0071245,-0.8641403,-0.5856087
-1.8752,5,0.01122868,0.02489912,0.04901237,0.06938473,0.07348597,0.06730153,0.05335272
-1.8752,10,0.02245736,0.04979825,0.09802475,0.13876947,0.14697194,0.13460307,0.10670545
-1.8752,15,0.03368604,0.07469737,0.14703714,0.20815421,0.22045792,0.20190461,0.16005817
-1.8752,20,0.04491472,0.09959650,0.19604951,0.27753894,0.29394389,0.26920615,0.21341090
-1.8752,25,0.05614340,0.12449563,0.24506189,0.34692368,0.36742987,0.33650769,0.26676364
-1.8752,30,0.06737208,0.14939475,0.29407428,0.41630842,0.44091584,0.40380923,0.32011635
-1.4598,5,0.02073677,0.04495027,0.08517386,0.11723626,0.13150355,0.13604159,0.11627892
-1.4598,10,0.04147355,0.08990054,0.17034772,0.23447253,0.26300710,0.27208318,0.23255784
-1.4598,15,0.06221033,0.13485082,0.25552158,0.35170880,0.39451065,0.40812478,0.34883678
-1.4598,20,0.08294711,0.17980109,0.34069544,0.46894506,0.52601421,0.54416636,0.46511568
-1.4598,25,0.10368388,0.22475137,0.42586930,0.58618134,0.65751778,0.68020799,0.58139462
-1.4598,30,0.12442067,0.26970164,0.51104316,0.70341761,0.78902130,0.81624957,0.69767356
-0.91916,5,0.11470468,0.12111083,0.12837352,0.13192462,0.13666705,0.14209871,0.11556791
-0.91916,10,0.22940937,0.24222167,0.25674705,0.26384927,0.27333410,0.28419742,0.23113582
-0.91916,15,0.34411407,0.36333251,0.38512057,0.39577389,0.41000116,0.42629612,0.34670372
-0.91916,20,0.45881874,0.48444335,0.51349411,0.52769851,0.54666820,0.56839485,0.46227164
-0.91916,25,0.57352344,0.60555421,0.64186765,0.65962317,0.68333524,0.71049357,0.57783954
-0.91916,30,0.68822814,0.72666503,0.77024114,0.79154779,0.82000233,0.85259225,0.69340744
-0.76964,5,0.05556692,0.05437420,0.05158854,0.04847658,0.04725214,0.04661301,0.03682307
-0.76964,10,0.11113385,0.10874841,0.10317709,0.09695318,0.09450428,0.09322603,0.07364615
-0.76964,15,0.16670077,0.16312262,0.15476564,0.14542976,0.14175643,0.13983905,0.11046922
-0.76964,20,0.22226770,0.21749683,0.20635420,0.19390636,0.18900858,0.18645207,0.14729230
-0.76964,25,0.27783462,0.27187104,0.25794274,0.24238293,0.23626071,0.23306508,0.18411537
-0.76964,30,0.33340152,0.32624525,0.30953128,0.29085952,0.28351284,0.27967810,0.22093845
-0.79151,5,-0.0601720,-0.0586190,-0.0551510,-0.0513851,-0.0497947,-0.0491096,-0.0370923
-0.79151,10,-0.1203440,-0.1172381,-0.1103021,-0.1027703,-0.0995894,-0.0982193,-0.0741847
-0.79151,15,-0.1805160,-0.1758572,-0.1654531,-0.1541554,-0.1493842,-0.1473289,-0.1112770
-0.79151,20,-0.2406880,-0.2344763,-0.2206042,-0.2055406,-0.1991789,-0.1964386,-0.1483694
-0.79151,25,-0.3008600,-0.2930953,-0.2757552,-0.2569258,-0.2489736,-0.2455482,-0.1854617
-0.79151,30,-0.3610321,-0.3517144,-0.3309063,-0.3083109,-0.2987684,-0.2946579,-0.2225541
-0.3272,5,-0.1575354,-0.1406792,-0.1132284,-0.0894207,-0.0732672,-0.0582621,-0.0355156
-0.3272,10,-0.3150709,-0.2813585,-0.2264568,-0.1788414,-0.1465344,-0.1165243,-0.0710312
-0.3272,15,-0.4726064,-0.4220377,-0.3396853,-0.2682621,-0.2198016,-0.1747865,-0.1065468
-0.3272,20,-0.6301419,-0.5627170,-0.4529137,-0.3576828,-0.2930688,-0.2330487,-0.1420624
-0.3272,25,-0.7876774,-0.7033963,-0.5661421,-0.4471035,-0.3663361,-0.2913109,-0.1775780
-0.3272,30,-0.9452129,-0.8440755,-0.6793705,-0.5365242,-0.4396033,-0.3495731,-0.2130937
