Эпохи, Потери
0.000000000000000000e+00,5.439149737358093262e-01
2.000000000000000000e+01,8.357316851615905762e-01
4.000000000000000000e+01,7.040464878082275391e-01
6.000000000000000000e+01,2.511083781719207764e-01
8.000000000000000000e+01,2.253975272178649902e-01
1.000000000000000000e+02,3.184418380260467529e-01
1.200000000000000000e+02,2.254583239555358887e-01
1.400000000000000000e+02,1.409255862236022949e-01
1.600000000000000000e+02,1.709657311439514160e-01
1.800000000000000000e+02,2.765990197658538818e-01
2.000000000000000000e+02,8.886221051216125488e-02
2.200000000000000000e+02,1.109259501099586487e-01
2.400000000000000000e+02,1.106831431388854980e-01
2.600000000000000000e+02,1.329450905323028564e-01
2.800000000000000000e+02,1.536990255117416382e-01
3.000000000000000000e+02,8.907301723957061768e-02
3.200000000000000000e+02,8.705206215381622314e-02
3.400000000000000000e+02,1.766180247068405151e-01
3.600000000000000000e+02,1.196905821561813354e-01
3.800000000000000000e+02,8.317545056343078613e-02
4.000000000000000000e+02,7.352163642644882202e-02
4.200000000000000000e+02,1.525199264287948608e-01
4.400000000000000000e+02,1.029962599277496338e-01
4.600000000000000000e+02,7.267291843891143799e-02
4.800000000000000000e+02,5.659552291035652161e-02
5.000000000000000000e+02,9.120173752307891846e-02
5.200000000000000000e+02,1.183219905942678452e-02
5.400000000000000000e+02,6.646384950727224350e-03
5.600000000000000000e+02,5.898468568921089172e-02
5.800000000000000000e+02,1.788881421089172363e-02
6.000000000000000000e+02,1.105971448123455048e-02
6.200000000000000000e+02,1.153591088950634003e-02
6.400000000000000000e+02,2.424388565123081207e-02
6.600000000000000000e+02,3.199158981442451477e-02
6.800000000000000000e+02,2.877896279096603394e-02
7.000000000000000000e+02,1.089523583650588989e-01
7.200000000000000000e+02,1.093807257711887360e-02
7.400000000000000000e+02,1.001420803368091583e-02
7.600000000000000000e+02,7.507817819714546204e-03
7.800000000000000000e+02,2.318885549902915955e-02
8.000000000000000000e+02,2.333407849073410034e-02
8.200000000000000000e+02,3.877179697155952454e-03
8.400000000000000000e+02,1.861411891877651215e-02
8.600000000000000000e+02,5.848030745983123779e-02
8.800000000000000000e+02,1.650925911962985992e-02
9.000000000000000000e+02,1.823928579688072205e-02
9.200000000000000000e+02,7.056341040879487991e-03
9.400000000000000000e+02,6.738850381225347519e-03
9.600000000000000000e+02,7.103495765477418900e-03
9.800000000000000000e+02,1.088007818907499313e-02
1.000000000000000000e+03,1.079267729073762894e-02
1.020000000000000000e+03,1.253562271595001221e-01
1.040000000000000000e+03,1.808767952024936676e-02
1.060000000000000000e+03,1.542460406199097633e-03
1.080000000000000000e+03,3.179959952831268311e-02
1.100000000000000000e+03,1.712418626993894577e-03
1.120000000000000000e+03,1.137261278927326202e-02
1.140000000000000000e+03,3.919941373169422150e-03
1.160000000000000000e+03,3.689222037792205811e-03
1.180000000000000000e+03,8.148621767759323120e-02
1.200000000000000000e+03,2.553596347570419312e-02
1.220000000000000000e+03,4.529409110546112061e-02
1.240000000000000000e+03,5.584036000072956085e-03
1.260000000000000000e+03,1.106559578329324722e-02
1.280000000000000000e+03,6.926201283931732178e-02
1.300000000000000000e+03,3.117285901680588722e-03
1.320000000000000000e+03,6.692320574074983597e-03
1.340000000000000000e+03,3.169768489897251129e-03
1.360000000000000000e+03,5.376101471483707428e-03
1.380000000000000000e+03,2.107420377433300018e-02
1.400000000000000000e+03,2.420524880290031433e-02
1.420000000000000000e+03,1.388326287269592285e-02
1.440000000000000000e+03,2.223182469606399536e-03
1.460000000000000000e+03,9.417011169716715813e-04
1.480000000000000000e+03,1.036378275603055954e-02
1.500000000000000000e+03,2.675865776836872101e-02
1.520000000000000000e+03,2.292854897677898407e-02
1.540000000000000000e+03,7.015172392129898071e-02
1.560000000000000000e+03,1.075564417988061905e-02
1.580000000000000000e+03,1.857942552305757999e-03
1.600000000000000000e+03,2.355559356510639191e-02
1.620000000000000000e+03,1.200278177857398987e-01
1.640000000000000000e+03,1.189661212265491486e-03
1.660000000000000000e+03,1.372131402604281902e-03
1.680000000000000000e+03,2.497027162462472916e-03
1.700000000000000000e+03,7.447233051061630249e-02
1.720000000000000000e+03,4.156338982284069061e-03
1.740000000000000000e+03,5.063178250566124916e-04
1.760000000000000000e+03,4.412737861275672913e-02
1.780000000000000000e+03,1.086182193830609322e-03
1.800000000000000000e+03,2.903773449361324310e-03
1.820000000000000000e+03,7.629710249602794647e-03
1.840000000000000000e+03,1.174025516957044601e-02
1.860000000000000000e+03,2.651672810316085815e-02
1.880000000000000000e+03,6.620368803851306438e-04
1.900000000000000000e+03,4.135491326451301575e-03
1.920000000000000000e+03,1.539091463200747967e-03
1.940000000000000000e+03,3.135284408926963806e-02
1.960000000000000000e+03,5.642969626933336258e-03
1.980000000000000000e+03,1.156274229288101196e-03
2.000000000000000000e+03,1.417471934109926224e-02
2.020000000000000000e+03,8.173218928277492523e-03
2.040000000000000000e+03,4.139573778957128525e-03
2.060000000000000000e+03,3.990509547293186188e-03
2.080000000000000000e+03,9.044506587088108063e-04
2.100000000000000000e+03,3.486976772546768188e-02
2.120000000000000000e+03,1.225540414452552795e-03
2.140000000000000000e+03,8.177597774192690849e-04
2.160000000000000000e+03,3.999115433543920517e-03
2.180000000000000000e+03,2.126372884958982468e-03
2.200000000000000000e+03,3.821571357548236847e-03
2.220000000000000000e+03,1.253692433238029480e-03
2.240000000000000000e+03,2.103041857481002808e-03
2.260000000000000000e+03,8.435926400125026703e-03
2.280000000000000000e+03,6.049757357686758041e-04
2.300000000000000000e+03,1.371717918664216995e-02
2.320000000000000000e+03,1.634931773878633976e-03
2.340000000000000000e+03,7.283967453986406326e-03
2.360000000000000000e+03,5.881647113710641861e-03
2.380000000000000000e+03,3.532535396516323090e-03
2.400000000000000000e+03,3.146445611491799355e-03
2.420000000000000000e+03,2.688341541215777397e-03
2.440000000000000000e+03,9.143041446805000305e-03
2.460000000000000000e+03,1.914495020173490047e-03
2.480000000000000000e+03,1.247453503310680389e-03
2.500000000000000000e+03,1.750764902681112289e-03
2.520000000000000000e+03,9.164887480437755585e-03
2.540000000000000000e+03,1.145007438026368618e-03
2.560000000000000000e+03,2.949827583506703377e-03
2.580000000000000000e+03,4.718196764588356018e-02
2.600000000000000000e+03,1.011795364320278168e-02
2.620000000000000000e+03,1.436058199033141136e-03
2.640000000000000000e+03,2.440044470131397247e-02
2.660000000000000000e+03,1.644815667532384396e-03
2.680000000000000000e+03,5.921074189245700836e-04
2.700000000000000000e+03,4.851423203945159912e-03
2.720000000000000000e+03,2.196199260652065277e-02
2.740000000000000000e+03,1.885620062239468098e-03
2.760000000000000000e+03,3.454024903476238251e-03
2.780000000000000000e+03,6.401611492037773132e-03
2.800000000000000000e+03,7.219801191240549088e-04
2.820000000000000000e+03,1.364849857054650784e-03
2.840000000000000000e+03,2.013997547328472137e-02
2.860000000000000000e+03,9.924864396452903748e-03
2.880000000000000000e+03,2.032108455896377563e-01
2.900000000000000000e+03,8.056843071244657040e-04
2.920000000000000000e+03,4.427157109603285789e-04
2.940000000000000000e+03,1.267931656911969185e-03
2.960000000000000000e+03,6.499147275462746620e-04
2.980000000000000000e+03,5.478675942867994308e-03
3.000000000000000000e+03,3.898990689776837826e-04
3.020000000000000000e+03,6.286913156509399414e-02
3.040000000000000000e+03,8.521804586052894592e-03
3.060000000000000000e+03,1.300398260354995728e-03
3.080000000000000000e+03,2.369650080800056458e-02
3.100000000000000000e+03,6.882761418819427490e-02
3.120000000000000000e+03,2.976452698931097984e-03
3.140000000000000000e+03,6.564988289028406143e-03
3.160000000000000000e+03,2.756960457190871239e-03
3.180000000000000000e+03,4.394813254475593567e-02
3.200000000000000000e+03,5.932949017733335495e-03
3.220000000000000000e+03,4.323315224610269070e-04
3.240000000000000000e+03,1.251952635357156396e-04
3.260000000000000000e+03,1.738899620249867439e-03
3.280000000000000000e+03,6.954196840524673462e-03
3.300000000000000000e+03,1.549758133478462696e-03
3.320000000000000000e+03,1.692774239927530289e-03
3.340000000000000000e+03,2.501595299690961838e-03
3.360000000000000000e+03,6.965543725527822971e-04
3.380000000000000000e+03,5.897523951716721058e-04
3.400000000000000000e+03,6.014237296767532825e-04
3.420000000000000000e+03,3.754777135327458382e-03
3.440000000000000000e+03,3.017727984115481377e-03
3.460000000000000000e+03,1.365675008855760098e-03
3.480000000000000000e+03,2.005430636927485466e-03
3.500000000000000000e+03,4.230962076690047979e-04
3.520000000000000000e+03,1.890838379040360451e-03
3.540000000000000000e+03,1.918910769745707512e-03
3.560000000000000000e+03,5.048629245720803738e-04
3.580000000000000000e+03,1.698545296676456928e-03
3.600000000000000000e+03,2.933767857030034065e-03
3.620000000000000000e+03,8.104111999273300171e-03
3.640000000000000000e+03,3.287288360297679901e-03
3.660000000000000000e+03,2.582110755611211061e-04
3.680000000000000000e+03,2.145571168512105942e-03
3.700000000000000000e+03,5.609238985925912857e-03
3.720000000000000000e+03,3.163345390930771828e-03
3.740000000000000000e+03,2.713503781706094742e-04
3.760000000000000000e+03,2.218141034245491028e-02
3.780000000000000000e+03,7.423494826070964336e-04
3.800000000000000000e+03,7.077620248310267925e-04
3.820000000000000000e+03,5.316656455397605896e-02
3.840000000000000000e+03,2.075942000374197960e-03
3.860000000000000000e+03,1.400214061141014099e-02
3.880000000000000000e+03,6.521630566567182541e-04
3.900000000000000000e+03,2.374030154896900058e-04
3.920000000000000000e+03,9.112495463341474533e-04
3.940000000000000000e+03,1.906292699277400970e-02
3.960000000000000000e+03,3.380909402039833367e-05
3.980000000000000000e+03,2.273969002999365330e-04
4.000000000000000000e+03,3.632286679930984974e-04
4.020000000000000000e+03,1.213206676766276360e-03
4.040000000000000000e+03,1.899114809930324554e-02
4.060000000000000000e+03,2.361328515689820051e-04
4.080000000000000000e+03,1.336262444965541363e-03
4.100000000000000000e+03,9.112596511840820312e-03
4.120000000000000000e+03,1.712703815428540111e-04
4.140000000000000000e+03,1.700842170976102352e-03
4.160000000000000000e+03,1.755992125254124403e-04
4.180000000000000000e+03,3.009780630236491561e-05
4.200000000000000000e+03,4.665354572352953255e-05
4.220000000000000000e+03,1.235657255165278912e-04
4.240000000000000000e+03,5.100210546515882015e-04
4.260000000000000000e+03,2.518233486625831574e-05
4.280000000000000000e+03,1.782087376341223717e-03
4.300000000000000000e+03,4.326221998780965805e-03
4.320000000000000000e+03,1.417697779834270477e-02
4.340000000000000000e+03,2.412859030300751328e-04
4.360000000000000000e+03,6.285502458922564983e-04
4.380000000000000000e+03,6.113407434895634651e-04
4.400000000000000000e+03,7.262480357894673944e-05
4.420000000000000000e+03,4.255746025592088699e-04
4.440000000000000000e+03,1.091869547963142395e-03
4.460000000000000000e+03,9.049953659996390343e-04
4.480000000000000000e+03,2.535991836339235306e-03
4.500000000000000000e+03,6.863992166472598910e-05
4.520000000000000000e+03,2.543036862334702164e-05
4.540000000000000000e+03,4.160750831943005323e-04
4.560000000000000000e+03,1.228898181580007076e-04
4.580000000000000000e+03,5.965238415228668600e-06
4.600000000000000000e+03,5.061328556621447206e-05
4.620000000000000000e+03,1.559894881211221218e-04
4.640000000000000000e+03,2.784301526844501495e-03
4.660000000000000000e+03,3.299063444137573242e-02
4.680000000000000000e+03,1.948464475572109222e-02
4.700000000000000000e+03,7.623927202075719833e-03
4.720000000000000000e+03,3.311073523946106434e-04
4.740000000000000000e+03,1.334965508431196213e-02
4.760000000000000000e+03,8.159597404301166534e-03
4.780000000000000000e+03,1.040814095176756382e-03
4.800000000000000000e+03,8.662393316626548767e-03
4.820000000000000000e+03,4.024157533422112465e-04
4.840000000000000000e+03,2.772609004750847816e-04
4.860000000000000000e+03,2.265765331685543060e-03
4.880000000000000000e+03,7.023958605714142323e-04
4.900000000000000000e+03,2.859981759684160352e-05
4.920000000000000000e+03,2.383007813477888703e-05
4.940000000000000000e+03,1.016840978991240263e-04
4.960000000000000000e+03,1.176064554601907730e-02
4.980000000000000000e+03,1.206910703331232071e-03
